LOCAL,SETOR,QUADRA,LOTE,SUBLOTE,TESTADA,SEQUENCIA,ALTERAR
122,112,400,3744,0,20,3744,1
122,112,400,3784,0,40,3784,1
122,112,399,3827,0,20,3827,1
122,112,399,3837,0,10,3837,1
122,112,399,3877,0,40,3877,1
122,112,399,3897,0,20,3897,1
122,112,399,3957,0,20,3957,1
122,112,399,3977,0,20,3977,1
122,112,399,3997,0,20,3997,1
122,112,399,4057,0,20,4057,1
122,112,399,4097,0,40,4097,1
122,112,399,4117,0,20,4117,1
122,112,515,4157,0,20,4157,1
122,112,515,4177,0,20,4177,1
122,112,515,4197,0,20,4197,1
122,112,515,4257,0,60,4257,1
122,112,515,4297,0,20,4297,1
122,112,515,4317,0,20,4317,1
122,112,515,4403,0,20,4403,1
122,112,515,4443,0,40,4443,1
122,112,515,4463,0,20,4463,1
122,112,515,4483,0,20,4483,1
122,112,398,4503,0,20,4503,1
122,112,398,4523,0,20,4523,1
122,112,398,4543,0,20,4543,1
122,112,398,4563,0,20,4563,1
122,112,393,4623,0,20,4623,1
122,112,393,4643,0,20,4643,1
122,112,393,4663,0,20,4663,1
122,112,392,4688,0,25,4688,1
122,112,392,4728,0,40,4728,1
122,112,392,4748,0,20,4748,1
122,112,392,4768,0,20,4768,1
122,112,392,4808,0,40,4808,1
122,112,392,4828,0,20,4828,1
122,112,392,4848,0,20,4848,1
122,112,392,4908,0,60,4908,1
122,112,392,4928,0,20,4928,1
122,112,392,4948,0,20,4948,1
122,112,392,4960,0,12,4960,1
122,112,392,4986,0,26,4986,1
122,112,392,5026,0,40,5026,1
122,112,392,5086,0,60,5086,1
122,112,392,5116,0,30,5116,1
122,112,392,5176,0,20,5176,1
122,112,392,5324,0,12,5324,1
122,112,393,5524,0,20,5524,1
122,112,393,5544,0,20,5544,1
122,112,393,5656,0,12,5656,1
122,112,393,5676,0,20,5676,1
122,112,393,5692,0,16,5692,1
122,112,393,5696,0,4,5696,1
122,112,393,5716,0,20,5716,1
122,112,390,5876,0,10,5876,1
122,112,390,5916,0,40,5916,1
122,112,390,5928,0,12,5928,1
122,112,390,5940,0,12,5940,1
122,112,390,5960,0,20,5960,1
122,112,390,6000,0,40,6000,1
122,112,390,6010,0,10,6010,1
122,112,390,6020,0,10,6020,1
122,112,389,6070,0,50,6070,1
122,112,389,6120,0,50,6120,1
122,112,389,6180,0,60,6180,1
