#,MATRICULA,MSG
200,11345438,1 Im�vel(is) removido(s) com sucesso.
201,11294213,1 Im�vel(is) removido(s) com sucesso.
202,11294221,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
203,12035688,1 Im�vel(is) removido(s) com sucesso.
204,11685174,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
205,11294230,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
206,11307498,1 Im�vel(is) removido(s) com sucesso.
207,11294248,1 Im�vel(is) removido(s) com sucesso.
208,11294256,1 Im�vel(is) removido(s) com sucesso.
209,11294272,1 Im�vel(is) removido(s) com sucesso.
210,11294280,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
211,11294302,1 Im�vel(is) removido(s) com sucesso.
212,13670212,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
213,8951454,1 Im�vel(is) removido(s) com sucesso.
214,9698540,1 Im�vel(is) removido(s) com sucesso.
215,10565663,1 Im�vel(is) removido(s) com sucesso.
216,7067445,1 Im�vel(is) removido(s) com sucesso.
217,9154272,1 Im�vel(is) removido(s) com sucesso.
218,7062893,1 Im�vel(is) removido(s) com sucesso.
219,9244972,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
220,10677836,1 Im�vel(is) removido(s) com sucesso.
221,9153594,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
222,10952691,1 Im�vel(is) removido(s) com sucesso.
223,10779990,1 Im�vel(is) removido(s) com sucesso.
224,10996303,1 Im�vel(is) removido(s) com sucesso.
225,10996320,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
226,10996338,1 Im�vel(is) removido(s) com sucesso.
227,10996354,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
228,11002654,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
229,11009470,1 Im�vel(is) removido(s) com sucesso.
230,11030240,1 Im�vel(is) removido(s) com sucesso.
231,11063300,1 Im�vel(is) removido(s) com sucesso.
232,11182970,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
233,11251360,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
234,11886196,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
235,11886218,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
236,11886226,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
237,12642665,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
238,9153632,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
239,9153586,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
240,9153624,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
241,9153616,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
242,7062915,1 Im�vel(is) removido(s) com sucesso.
243,9153608,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
244,7062923,1 Im�vel(is) removido(s) com sucesso.
245,9516190,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
246,11172070,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
247,13622668,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
248,10692630,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
249,7062940,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
250,11996021,1 Im�vel(is) removido(s) com sucesso.
251,7062958,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
252,7062966,1 Im�vel(is) removido(s) com sucesso.
253,9285130,1 Im�vel(is) removido(s) com sucesso.
254,9454950,1 Im�vel(is) removido(s) com sucesso.
255,9741429,1 Im�vel(is) removido(s) com sucesso.
256,9482610,1 Im�vel(is) removido(s) com sucesso.
257,9153705,1 Im�vel(is) removido(s) com sucesso.
258,9153691,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
259,10236384,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
260,10302530,1 Im�vel(is) removido(s) com sucesso.
261,10399798,1 Im�vel(is) removido(s) com sucesso.
262,10630422,1 Im�vel(is) removido(s) com sucesso.
263,13406264,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
264,13406280,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
265,9153730,1 Im�vel(is) removido(s) com sucesso.
266,7062974,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
267,9153721,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
268,9153659,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
269,9153640,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
270,9153713,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
271,9153683,1 Im�vel(is) removido(s) com sucesso.
272,9285229,1 Im�vel(is) removido(s) com sucesso.
273,9455051,1 Im�vel(is) removido(s) com sucesso.
274,10702261,1 Im�vel(is) removido(s) com sucesso.
275,10364161,1 Im�vel(is) removido(s) com sucesso.
276,7064438,1 Im�vel(is) removido(s) com sucesso.
277,7064446,1 Im�vel(is) removido(s) com sucesso.
278,7064454,1 Im�vel(is) removido(s) com sucesso.
279,10856200,1 Im�vel(is) removido(s) com sucesso.
280,7064470,1 Im�vel(is) removido(s) com sucesso.
281,9047824,1 Im�vel(is) removido(s) com sucesso.
282,7064489,1 Im�vel(is) removido(s) com sucesso.
283,7064640,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
284,7064713,1 Im�vel(is) removido(s) com sucesso.
285,7064780,1 Im�vel(is) removido(s) com sucesso.
286,12366544,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
287,7401493,1 Im�vel(is) removido(s) com sucesso.
288,7064144,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de hidr�metro ativo.
289,9348395,1 Im�vel(is) removido(s) com sucesso.
290,7064152,1 Im�vel(is) removido(s) com sucesso.
291,7064209,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
292,9004246,1 Im�vel(is) removido(s) com sucesso.
293,7064284,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
294,5080185,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
295,10379207,1 Im�vel(is) removido(s) com sucesso.
296,8896143,1 Im�vel(is) removido(s) com sucesso.
297,7063024,1 Im�vel(is) removido(s) com sucesso.
298,8846545,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
299,9153772,1 Im�vel(is) removido(s) com sucesso.
300,7063075,1 Im�vel(is) removido(s) com sucesso.
301,7062990,1 Im�vel(is) removido(s) com sucesso.
302,9047760,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
303,7065043,1 Im�vel(is) removido(s) com sucesso.
304,7065159,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
305,7065221,1 Im�vel(is) removido(s) com sucesso.
306,7065264,1 Im�vel(is) removido(s) com sucesso.
307,7243910,1 Im�vel(is) removido(s) com sucesso.
308,9047727,1 Im�vel(is) removido(s) com sucesso.
309,9884769,1 Im�vel(is) removido(s) com sucesso.
310,11064480,1 Im�vel(is) removido(s) com sucesso.
311,7066171,1 Im�vel(is) removido(s) com sucesso.
312,9482555,1 Im�vel(is) removido(s) com sucesso.
313,9482563,1 Im�vel(is) removido(s) com sucesso.
314,10884238,1 Im�vel(is) removido(s) com sucesso.
315,11231890,1 Im�vel(is) removido(s) com sucesso.
316,9884793,1 Im�vel(is) removido(s) com sucesso.
317,9121668,1 Im�vel(is) removido(s) com sucesso.
318,11294159,1 Im�vel(is) removido(s) com sucesso.
319,11957638,1 Im�vel(is) removido(s) com sucesso.
320,11957727,1 Im�vel(is) removido(s) com sucesso.
321,11957670,1 Im�vel(is) removido(s) com sucesso.
322,11957646,1 Im�vel(is) removido(s) com sucesso.
323,7066228,1 Im�vel(is) removido(s) com sucesso.
324,11256265,1 Im�vel(is) removido(s) com sucesso.
325,10379185,1 Im�vel(is) removido(s) com sucesso.
326,11144289,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
327,7066260,1 Im�vel(is) removido(s) com sucesso.
328,9482598,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
329,9154256,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
330,7066325,1 Im�vel(is) removido(s) com sucesso.
331,7161875,1 Im�vel(is) removido(s) com sucesso.
332,9165851,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
333,7066333,1 Im�vel(is) removido(s) com sucesso.
334,8816972,1 Im�vel(is) removido(s) com sucesso.
335,9244921,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
336,10621547,1 Im�vel(is) removido(s) com sucesso.
337,7066368,1 Im�vel(is) removido(s) com sucesso.
338,11928212,1 Im�vel(is) removido(s) com sucesso.
339,7066376,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
340,9154264,1 Im�vel(is) removido(s) com sucesso.
341,7161956,1 Im�vel(is) removido(s) com sucesso.
342,9004220,1 Im�vel(is) removido(s) com sucesso.
343,7066422,1 Im�vel(is) removido(s) com sucesso.
344,7066465,1 Im�vel(is) removido(s) com sucesso.
345,7066473,1 Im�vel(is) removido(s) com sucesso.
346,7066490,1 Im�vel(is) removido(s) com sucesso.
347,7066511,1 Im�vel(is) removido(s) com sucesso.
348,7066520,1 Im�vel(is) removido(s) com sucesso.
349,7066546,1 Im�vel(is) removido(s) com sucesso.
350,10870270,1 Im�vel(is) removido(s) com sucesso.
351,7066562,1 Im�vel(is) removido(s) com sucesso.
352,7066570,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
353,7066600,1 Im�vel(is) removido(s) com sucesso.
354,9482423,1 Im�vel(is) removido(s) com sucesso.
355,9455027,1 Im�vel(is) removido(s) com sucesso.
356,10697403,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
357,11995980,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
358,7065841,1 Im�vel(is) removido(s) com sucesso.
359,7065868,1 Im�vel(is) removido(s) com sucesso.
360,7065884,1 Im�vel(is) removido(s) com sucesso.
361,7065892,1 Im�vel(is) removido(s) com sucesso.
362,7065930,1 Im�vel(is) removido(s) com sucesso.
363,7065965,1 Im�vel(is) removido(s) com sucesso.
364,13091654,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
365,7066023,1 Im�vel(is) removido(s) com sucesso.
366,7066104,1 Im�vel(is) removido(s) com sucesso.
367,7066120,1 Im�vel(is) removido(s) com sucesso.
368,7330995,1 Im�vel(is) removido(s) com sucesso.
369,9154280,1 Im�vel(is) removido(s) com sucesso.
370,9047794,1 Im�vel(is) removido(s) com sucesso.
371,10929746,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
372,11241446,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
373,14834022,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
